[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,-2304.74,36875.9,-1536.49,0,-37644.1,37644.1,75288.2,-4.17934e-12,0,0,0,0,0,0,224328,397184,-156722,0,0,0,0,0,0,0,0,0,-4.26463e-12,-36875.9,-4.09404e-12,-38412.4,-36875.9,-37644.1,-39180.6,-75288.2,-76824.7,0,0,0,0,0,0,0,75288.2,-36875.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,-2304.74,-76056.5,0,0,0,0,0,0,-76824.7,36875.9,0,0,8.18745e-12,-37644.1,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36107.6,4.26463e-12,35339.4,-38412.4,-37644.1,37644.1,-768.247,-36875.9,768.247,0,0,0,0,0,0,-77593,-156722,204354,0,0,0,0,0,0,0,0,0,-40717.1,-37644.1,38412.4,36875.9,-1.78176e-25,38412.4,-768.247,37644.1,37644.1,0,0,0,0,0,0,0,-8.35867e-12,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-37644.1,768.247,0,0,0,0,0,0,8.69984e-12,-39180.6,768.247,-768.247,-37644.1,37644.1,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,8.52926e-14,-4.26463e-12,0,0,0,768.247,36875.9,-77593,0,0,0,0,-39948.9,-1536.49,-75288.2,37644.1,37644.1,-7.27248e-27,-768.247,-768.247,-768.247,-1536.49,-39180.6,0,0,0,0,0,0,768.247,-768.247,75288.2,768.247,-38412.4,37644.1,0,0,0,164405,-76056.5,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.18745e-12,-35339.4,36875.9,0,0,0,-38412.4,768.247,75288.2,0,0,0,1.78176e-25,-39180.6,-768.247,-768.247,768.247,0,-768.247,-37644.1,-768.247,74520,-76824.7,-2.45624e-11,0,0,0,0,0,0,-2304.74,1536.49,-37644.1,36875.9,768.247,-7.5755e-26,0,0,0,-76056.5,321896,-83739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39948.9,-39180.6,-39180.6,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35339.4,-39948.9,-38412.4,0,0,0,37644.1,0,-75288.2,0,0,0,0,-39180.6,1536.49,-38412.4,74520,-37644.1,768.247,37644.1,1536.49,-40717.1,-768.247,39180.6,0,0,0,0,0,0,37644.1,8.52926e-14,-37644.1,-77593,75288.2,-75288.2,0,0,0,-1536.49,-83739,245839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-768.247,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-768.247,1536.49,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-1152.37,0,0,0,0,0,0,0,0,0,-1.91893e-13,0,0,0,0,0,0,0,0,0,0,0,-56466.2,2.67264e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,5.45436e-27,-58770.9,0,0,0,0,0,0,1.91893e-13,-3.83817e-13,0,0,0,0,1152.37,-57618.6,56466.2,1152.37,-1152.37,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125608,-57618.6,-58770.9,1.91893e-13,-1152.37,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,-1152.37,0,0,0,0,0,0,0,0,0,-57618.6,56466.2,0,0,0,0,0,0,0,0,0,0,-1.22812e-11,-53009.1,55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-115237,112932,0,0,0,0,0,0,-1152.37,-58770.9,-58770.9,0,0,0,55313.8,1152.37,0,-3457.11,2304.74,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,304226,-6914.23,-3.83817e-13,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,56466.2,2304.74,0,0,0,0,0,0,0,0,0,0,56466.2,-56466.2,0,0,0,0,0,0,0,0,0,53009.1,-59923.3,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,1152.37,0,0,0,0,0,0,-1152.37,-2.61809e-25,1152.37,0,0,0,-116389,112932,-112932,56466.2,-5.45436e-27,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-58770.9,-6914.23,245455,0,-58770.9,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,-57618.6,56466.2,0,0,0,0,0,0,0,0,0,-2304.74,0,-58770.9,-1.91893e-13,-1.27939e-13,-1.27939e-13,0,0,0,3.83787e-13,-1152.37,-1152.37,1152.37,-1152.37,112932,0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,4.5453e-28,0,-4.5453e-28,-1152.37,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.91893e-13,-3.83817e-13,0,125608,-57618.6,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55313.8,1152.37,-2.2272e-26,0,0,0,0,0,0,0,0,0,-1152.37,-115237,112932,-57618.6,56466.2,1.22812e-11,0,0,0,-3.83817e-13,-58770.9,6.52488e-12,-3457.11,2304.74,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,3.68435e-11,-53009.1,55313.8,-1152.37,-56466.2,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,-58770.9,-57618.6,304226,-6914.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-116389,112932,-112932,0,0,0,0,0,0,0,0,0,-2304.74,-2.3181e-26,1152.37,-2.2272e-26,56466.2,-56466.2,0,0,0,6.39694e-12,-58770.9,1152.37,56466.2,0,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,53009.1,-59923.3,-57618.6,1152.37,56466.2,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,0,1152.37,-58770.9,-6914.23,245455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,112932,-57618.6,0,0,0,0,0,0,0,0,0,-58770.9,-6.26901e-12,-57618.6,1152.37,6.26901e-12,0,0,0,0,-55313.8,-57618.6,-1.27939e-13,0,0,0,-57618.6,-6.39694e-12,-61075.7,0,0,0,0,0,0,0,0,0,359540,338797,-114085,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-2304.74,-57618.6,0,0,0,0,0,0,-112932,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-3457.11,-115237,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2538e-11,112932,-55313.8,0,0,0,0,0,0,0,0,0,-58770.9,-112932,-115237,112932,112932,-6.26901e-12,0,0,0,-116389,-58770.9,-1152.37,0,0,0,-57618.6,-55313.8,-56466.2,0,0,0,0,0,0,0,0,0,338797,475929,-176313,0,0,0,0,0,0,0,0,0,0,0,0,-1.24996e-25,-1.22812e-11,-56466.2,0,0,0,0,0,0,-115237,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,-3457.11,-114085,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.2538e-11,1.22821e-11,0,0,0,0,0,0,0,0,0,-1152.37,56466.2,56466.2,-57618.6,-55313.8,6.14107e-12,0,0,0,54161.4,6.39694e-12,-2304.74,0,0,0,55313.8,-6.14107e-12,57618.6,0,0,0,0,0,0,0,0,0,-114085,-176313,184379,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,56466.2,0,0,0,0,0,0,1.30498e-11,-1152.37,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,1152.37,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,-2304.74,0,0,0,0,0,0,-115237,-115237,110628,0,0,0,0,0,0,0,0,0,0,0,0,131370,-4609.48,-4609.48,-4609.48,6914.23,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.55878e-13,4609.48,-2304.74,0,0,0,0,0,0,0,0,0,0,-112932,112932,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,0,-1.27939e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-112932,0,0,0,0,0,0,0,-110628,-5.34528e-25,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,239693,-117542,2304.74,110628,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.55878e-13,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-112932,112932,0,0,0,0,0,0,-122151,-112932,115237,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-117542,244303,-5.90889e-25,6.02707e-25,110628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,0,0,0,0,0,0,0,0,0,0,0,-1.27939e-11,2304.74,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,1.08898e-26,-768.247,0,0,0,-8.52926e-14,8.52926e-14,-1.78176e-25,-1536.49,-768.247,-1536.49,0,0,0,0,0,0,36875.9,1.27929e-13,1536.49,0,0,0,1536.49,37644.1,-1.96963e-25,0,0,0,-38412.4,-37644.1,-768.247,0,0,0,0,0,0,-39180.6,-39180.6,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,768.247,-1.96963e-25,129066,-42253.6,-39948.9,0,0,0,0,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-2.45624e-11,3.93926e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.18745e-12,-1.05868e-26,-76824.7,0,0,0,1536.49,-768.247,-38412.4,8.52926e-14,-76824.7,4.26463e-12,0,0,0,0,0,0,-76056.5,38412.4,-1536.49,0,0,0,-768.247,2304.74,0,0,0,0,-2304.74,-2304.74,-37644.1,0,0,0,0,0,0,-1.11076e-26,-75288.2,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,36875.9,2.00902e-25,-42253.6,243534,-5377.73,0,0,0,-8.52926e-14,37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08898e-26,-1.05868e-26,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,1536.49,0,0,0,-768.247,3.63624e-27,0,-39180.6,75288.2,768.247,0,0,0,0,0,0,37644.1,36875.9,-1536.49,0,0,0,74520,-77593,-37644.1,0,0,0,-76824.7,-76056.5,768.247,0,0,0,0,0,0,-38412.4,-76824.7,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,37644.1,36875.9,-39948.9,-5377.73,246607,0,0,0,-8.52926e-14,0,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-76824.7,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-37644.1,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166710,-82202.5,36875.9,0,0,0,-75288.2,-76824.7,4.34992e-12,0,0,-768.247,768.247,0,0,36875.9,-4.47751e-12,1536.49,0,0,0,0,0,0,0,0,0,-768.247,-768.247,-1536.49,-768.247,-38412.4,37644.1,0,0,0,768.247,37644.1,-768.247,0,0,0,768.247,37644.1,-768.247,0,0,0,38412.4,-39948.9,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-82202.5,244303,33802.9,0,0,0,39180.6,36875.9,-39180.6,-4.17934e-12,-75288.2,37644.1,37644.1,768.247,-768.247,-76056.5,38412.4,-1536.49,0,0,0,0,0,0,0,0,0,8.52926e-14,-39180.6,0,1536.49,38412.4,-4.26463e-12,0,0,0,1.27929e-13,768.247,-38412.4,0,0,0,-2.45624e-11,-37644.1,-76824.7,0,0,0,-768.247,768.247,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,-76056.5,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36875.9,33802.9,169014,0,0,0,-768.247,0,768.247,-768.247,-39180.6,4.47751e-12,-768.247,-38412.4,-36875.9,37644.1,36875.9,-1536.49,0,0,0,0,0,0,0,0,0,-39180.6,37644.1,1536.49,-768.247,36875.9,-768.247,0,0,0,0,-768.247,-36875.9,0,0,0,-40717.1,-2304.74,768.247,0,0,0,37644.1,-38412.4,768.247],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.91893e-13,-1152.37,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.27939e-13,-1.27939e-13,0,0,0,125608,-57618.6,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,1.27939e-13,-58770.9,0,0,0,1152.37,-57618.6,56466.2,1152.37,-1152.37,112932,0,0,0,1.91893e-13,-3.83817e-13,6.39694e-12],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.83817e-13,-58770.9,6.52488e-12,0,0,0,0,0,0,0,0,0,0,0,0,2.45624e-11,-53009.1,55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,56466.2,0,0,0,0,-57618.6,304226,-6914.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-115237,112932,0,0,0,55313.8,1152.37,0,-3457.11,2304.74,-56466.2,0,0,0,-1152.37,-58770.9,-58770.9],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.39694e-12,-58770.9,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,53009.1,-59923.3,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,56466.2,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,-56466.2,0,0,0,-58770.9,-6914.23,245455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,6.39694e-12,1152.37,0,0,0,-116389,112932,-112932,56466.2,0,-56466.2,0,0,0,-1152.37,6.52488e-12,1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-38412.4,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,0,0,0,0,0,0,0,0,0,0,0,-768.247,-8.33305e-26,-768.247,0,0,0,0,0,0,-75288.2,39180.6,-768.247,0,0,0,283483,224328,-77593,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-1536.49,-38412.4,0,0,0,0,0,0,768.247,37644.1,-768.247,-39180.6,-1.11076e-26,-38412.4,-38412.4,-2304.74,-76824.7,0,0,0,-38412.4,-36107.6,-768.247,-38412.4,0,-40717.1,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.52926e-12,-36875.9,-4.00875e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,75288.2,-8.35867e-12,0,0,0,0,0,0,0,0,0,-1536.49,-8.18745e-12,-37644.1,0,0,0,0,0,0,-76824.7,36875.9,0,0,0,0,224328,397184,-156722,0,0,0,0,0,0,0,0,0,0,0,0,0,8.18745e-12,-37644.1,0,0,0,0,0,0,0,75288.2,-36875.9,-39180.6,-75288.2,-76824.7,-37644.1,-2304.74,-76056.5,0,0,0,-76824.7,-2304.74,36875.9,-38412.4,-36875.9,-37644.1,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40717.1,-37644.1,38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-36875.9,768.247,0,0,0,0,0,0,0,0,0,-38412.4,-37644.1,37644.1,0,0,0,0,0,0,4.34992e-12,-39180.6,768.247,0,0,0,-77593,-156722,204354,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-37644.1,37644.1,0,0,0,0,0,0,0,-4.17934e-12,768.247,-768.247,37644.1,37644.1,-768.247,-37644.1,768.247,0,0,0,36107.6,4.09404e-12,35339.4,36875.9,0,38412.4,0,0,0],
